Melhor indivíduo da geração: 1
a = 1.913767
b = 2.215623
Erro médio = 10.384882
Fitness = 0.096293

Melhor indivíduo da geração: 20
a = 1.913767
b = 2.215623
Erro médio = 10.384882
Fitness = 0.096293

Melhor indivíduo da geração: 21
a = 1.913767
b = 2.215623
Erro médio = 10.384882
Fitness = 0.096293

Melhor indivíduo da geração: 22
a = 1.913767
b = 2.539796
Erro médio = 8.803453
Fitness = 0.113590

Melhor indivíduo da geração: 23
a = 1.913767
b = 2.539796
Erro médio = 8.803453
Fitness = 0.113590

Melhor indivíduo da geração: 24
a = 1.913767
b = 2.539796
Erro médio = 8.803453
Fitness = 0.113590

Melhor indivíduo da geração: 25
a = 1.913767
b = 2.539796
Erro médio = 8.803453
Fitness = 0.113590

Melhor indivíduo da geração: 26
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 27
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 28
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 29
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 30
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 31
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 32
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 33
a = 1.913767
b = 3.169910
Erro médio = 6.330850
Fitness = 0.157954

Melhor indivíduo da geração: 34
a = 1.913767
b = 3.169910
Erro médio = 6.330850
Fitness = 0.157954

Melhor indivíduo da geração: 35
a = 1.913767
b = 3.591660
Erro médio = 5.119501
Fitness = 0.195328

Melhor indivíduo da geração: 36
a = 1.913767
b = 3.591660
Erro médio = 5.119501
Fitness = 0.195328

Melhor indivíduo da geração: 37
a = 1.913767
b = 3.591660
Erro médio = 5.119501
Fitness = 0.195328

Melhor indivíduo da geração: 38
a = 1.913767
b = 3.591660
Erro médio = 5.119501
Fitness = 0.195328

Melhor indivíduo da geração: 39
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 40
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 41
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 42
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 43
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 44
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 45
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 46
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 47
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 48
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 49
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 50
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 51
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 52
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 53
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 54
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 55
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 56
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 57
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 58
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 59
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 60
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 61
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 62
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 63
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 64
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 65
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 66
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 67
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 68
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 69
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 70
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 71
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 72
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 73
a = 1.964358
b = 4.670351
Erro médio = 2.891697
Fitness = 0.345806

Melhor indivíduo da geração: 74
a = 1.964358
b = 4.670351
Erro médio = 2.891697
Fitness = 0.345806

Melhor indivíduo da geração: 75
a = 1.964358
b = 4.670351
Erro médio = 2.891697
Fitness = 0.345806

Melhor indivíduo da geração: 76
a = 1.964358
b = 4.904871
Erro médio = 2.866102
Fitness = 0.348894

Melhor indivíduo da geração: 77
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 78
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 79
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 80
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 81
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 82
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 83
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 84
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 85
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 86
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 87
a = 1.992663
b = 4.729037
Erro médio = 2.752887
Fitness = 0.363242

Melhor indivíduo da geração: 88
a = 1.992663
b = 4.729037
Erro médio = 2.752887
Fitness = 0.363242

Melhor indivíduo da geração: 89
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 90
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 91
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 92
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 93
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 94
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 95
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 96
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 97
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 98
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 99
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 100
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

